datum,gewest,jaar,periode,aandeel_flats_maand,aandeel_flats_trend,appartementen_absoluut,woningen_totaal
2014-07-01,Waals Gewest,2014,7,53.0,49.3,472.0,891.0
2014-08-01,Waals Gewest,2014,8,56.4,50.6,787.0,1395.0
2014-09-01,Waals Gewest,2014,9,68.1,51.6,939.0,1378.0
2014-10-01,Waals Gewest,2014,10,52.5,51.7,463.0,882.0
2014-11-01,Waals Gewest,2014,11,48.2,52.0,373.0,774.0
2014-12-01,Waals Gewest,2014,12,54.3,52.6,502.0,924.0
2015-01-01,Waals Gewest,2015,1,54.7,53.3,461.0,843.0
2015-02-01,Waals Gewest,2015,2,53.5,54.0,445.0,832.0
2015-03-01,Waals Gewest,2015,3,49.3,53.6,480.0,973.0
2015-04-01,Waals Gewest,2015,4,37.6,52.3,293.0,779.0
2015-05-01,Waals Gewest,2015,5,56.3,52.8,575.0,1022.0
2015-06-01,Waals Gewest,2015,6,51.1,52.9,571.0,1117.0
2015-07-01,Waals Gewest,2015,7,47.2,52.4,393.0,832.0
2015-08-01,Waals Gewest,2015,8,49.8,51.9,513.0,1030.0
2015-09-01,Waals Gewest,2015,9,60.2,51.2,716.0,1189.0
2015-10-01,Waals Gewest,2015,10,57.2,51.6,537.0,938.0
2015-11-01,Waals Gewest,2015,11,50.6,51.8,454.0,897.0
2015-12-01,Waals Gewest,2015,12,55.1,51.9,482.0,874.0
2016-01-01,Waals Gewest,2016,1,45.1,51.1,348.0,771.0
2016-02-01,Waals Gewest,2016,2,42.4,50.2,345.0,814.0
2016-03-01,Waals Gewest,2016,3,43.7,49.7,344.0,788.0
2016-04-01,Waals Gewest,2016,4,45.4,50.3,417.0,919.0
2016-05-01,Waals Gewest,2016,5,58.3,50.5,675.0,1157.0
2016-06-01,Waals Gewest,2016,6,37.9,49.4,294.0,775.0
2016-07-01,Waals Gewest,2016,7,50.3,49.7,432.0,858.0
2016-08-01,Waals Gewest,2016,8,41.7,49.0,375.0,900.0
2016-09-01,Waals Gewest,2016,9,46.0,47.8,331.0,720.0
2016-10-01,Waals Gewest,2016,10,57.6,47.8,556.0,965.0
2016-11-01,Waals Gewest,2016,11,42.8,47.2,308.0,719.0
2016-12-01,Waals Gewest,2016,12,54.7,47.2,511.0,934.0
2017-01-01,Waals Gewest,2017,1,48.9,47.5,431.0,882.0
2017-02-01,Waals Gewest,2017,2,50.4,48.1,475.0,943.0
2017-03-01,Waals Gewest,2017,3,38.5,47.7,383.0,996.0
2017-04-01,Waals Gewest,2017,4,49.6,48.1,485.0,978.0
2017-05-01,Waals Gewest,2017,5,44.4,46.9,435.0,980.0
2017-06-01,Waals Gewest,2017,6,47.9,47.7,549.0,1145.0
2017-07-01,Waals Gewest,2017,7,41.7,47.0,353.0,846.0
2017-08-01,Waals Gewest,2017,8,34.5,46.4,252.0,731.0
2017-09-01,Waals Gewest,2017,9,57.1,47.3,578.0,1013.0
2017-10-01,Waals Gewest,2017,10,50.7,46.8,481.0,949.0
2017-11-01,Waals Gewest,2017,11,44.1,46.9,357.0,810.0
2017-12-01,Waals Gewest,2017,12,59.2,47.2,539.0,911.0
2018-01-01,Waals Gewest,2018,1,39.1,46.4,398.0,1019.0
2018-02-01,Waals Gewest,2018,2,52.4,46.6,422.0,805.0
2018-03-01,Waals Gewest,2018,3,54.3,47.9,607.0,1117.0
2018-04-01,Waals Gewest,2018,4,53.3,48.2,544.0,1020.0
2018-05-01,Waals Gewest,2018,5,51.1,48.8,530.0,1037.0
2018-06-01,Waals Gewest,2018,6,48.0,48.8,508.0,1059.0
2018-07-01,Waals Gewest,2018,7,47.4,49.3,456.0,963.0
2018-08-01,Waals Gewest,2018,8,39.0,49.6,333.0,853.0
2018-09-01,Waals Gewest,2018,9,52.6,49.3,407.0,774.0
2018-10-01,Waals Gewest,2018,10,55.8,49.7,566.0,1015.0
2018-11-01,Waals Gewest,2018,11,54.0,50.5,693.0,1283.0
2018-12-01,Waals Gewest,2018,12,48.0,49.6,353.0,736.0
2019-01-01,Waals Gewest,2019,1,37.1,49.4,302.0,815.0
2019-02-01,Waals Gewest,2019,2,40.7,48.4,277.0,681.0
2019-03-01,Waals Gewest,2019,3,35.2,46.9,282.0,802.0
2019-04-01,Waals Gewest,2019,4,45.5,46.2,394.0,865.0
2019-05-01,Waals Gewest,2019,5,54.3,46.5,573.0,1055.0
2019-06-01,Waals Gewest,2019,6,46.4,46.3,437.0,941.0
2019-07-01,Waals Gewest,2019,7,53.4,46.8,692.0,1296.0
2019-08-01,Waals Gewest,2019,8,34.1,46.4,271.0,794.0
2019-09-01,Waals Gewest,2019,9,68.1,47.7,1124.0,1650.0
2019-10-01,Waals Gewest,2019,10,47.3,47.0,453.0,958.0
2019-11-01,Waals Gewest,2019,11,47.4,46.5,462.0,975.0
2019-12-01,Waals Gewest,2019,12,45.3,46.2,385.0,850.0
2020-01-01,Waals Gewest,2020,1,40.9,46.5,412.0,1007.0
2020-02-01,Waals Gewest,2020,2,42.1,46.7,315.0,749.0
2020-03-01,Waals Gewest,2020,3,53.8,48.2,620.0,1152.0
2020-04-01,Waals Gewest,2020,4,52.7,48.8,645.0,1223.0
2020-05-01,Waals Gewest,2020,5,51.5,48.6,434.0,842.0
2020-06-01,Waals Gewest,2020,6,41.9,48.2,301.0,718.0
2020-07-01,Waals Gewest,2020,7,38.3,46.9,330.0,861.0
2020-08-01,Waals Gewest,2020,8,31.1,46.7,289.0,930.0
2020-09-01,Waals Gewest,2020,9,42.8,44.6,397.0,927.0
2020-10-01,Waals Gewest,2020,10,43.6,44.3,396.0,908.0
2020-11-01,Waals Gewest,2020,11,45.9,44.2,439.0,956.0
2020-12-01,Waals Gewest,2020,12,47.8,44.4,433.0,905.0
2021-01-01,Waals Gewest,2021,1,35.5,43.9,327.0,921.0
2021-02-01,Waals Gewest,2021,2,40.5,43.8,378.0,934.0
2021-03-01,Waals Gewest,2021,3,42.8,42.9,613.0,1433.0
2021-04-01,Waals Gewest,2021,4,41.4,41.9,468.0,1130.0
2021-05-01,Waals Gewest,2021,5,45.1,41.4,542.0,1203.0
2021-06-01,Waals Gewest,2021,6,43.9,41.6,512.0,1167.0
2021-07-01,Waals Gewest,2021,7,53.6,42.8,663.0,1236.0
2021-08-01,Waals Gewest,2021,8,30.4,42.8,248.0,816.0
2021-09-01,Waals Gewest,2021,9,44.9,42.9,466.0,1039.0
2021-10-01,Waals Gewest,2021,10,40.7,42.7,348.0,856.0
2021-11-01,Waals Gewest,2021,11,41.4,42.3,490.0,1184.0
2021-12-01,Waals Gewest,2021,12,50.9,42.6,573.0,1125.0
2022-01-01,Waals Gewest,2022,1,33.1,42.4,258.0,780.0
2022-02-01,Waals Gewest,2022,2,33.2,41.8,266.0,802.0
2022-03-01,Waals Gewest,2022,3,34.5,41.1,368.0,1068.0
2022-04-01,Waals Gewest,2022,4,30.9,40.2,263.0,852.0
2022-05-01,Waals Gewest,2022,5,45.4,40.2,534.0,1176.0
2022-06-01,Waals Gewest,2022,6,38.2,39.8,308.0,807.0
2022-07-01,Waals Gewest,2022,7,32.1,38.0,230.0,716.0
2022-08-01,Waals Gewest,2022,8,32.4,38.1,297.0,916.0
2022-09-01,Waals Gewest,2022,9,45.0,38.1,411.0,913.0
2022-10-01,Waals Gewest,2022,10,47.6,38.7,459.0,965.0
2022-11-01,Waals Gewest,2022,11,35.4,38.2,272.0,768.0
2022-12-01,Waals Gewest,2022,12,56.7,38.7,536.0,945.0
2023-01-01,Waals Gewest,2023,1,42.9,39.5,476.0,1110.0
2023-02-01,Waals Gewest,2023,2,49.4,40.9,400.0,809.0
2023-03-01,Waals Gewest,2023,3,40.8,41.4,395.0,969.0
2023-04-01,Waals Gewest,2023,4,41.5,42.3,299.0,720.0
2023-05-01,Waals Gewest,2023,5,56.5,43.2,591.0,1046.0
2023-06-01,Waals Gewest,2023,6,43.1,43.6,366.0,849.0
2023-07-01,Waals Gewest,2023,7,49.6,45.1,446.0,900.0
2023-08-01,Waals Gewest,2023,8,29.1,44.8,203.0,697.0
2023-09-01,Waals Gewest,2023,9,48.6,45.1,389.0,800.0
2023-10-01,Waals Gewest,2023,10,46.1,45.0,419.0,909.0
2023-11-01,Waals Gewest,2023,11,38.6,45.2,287.0,743.0
2023-12-01,Waals Gewest,2023,12,49.6,44.7,392.0,790.0
2024-01-01,Waals Gewest,2024,1,52.3,45.4,498.0,953.0
2024-02-01,Waals Gewest,2024,2,70.2,47.2,929.0,1324.0
2024-03-01,Waals Gewest,2024,3,50.4,48.0,389.0,772.0
2024-04-01,Waals Gewest,2024,4,54.1,49.0,455.0,841.0
2024-05-01,Waals Gewest,2024,5,43.5,47.9,317.0,729.0
2024-06-01,Waals Gewest,2024,6,50.6,48.6,437.0,864.0
2024-07-01,Waals Gewest,2024,7,52.0,48.8,496.0,953.0
2024-08-01,Waals Gewest,2024,8,45.8,50.1,379.0,828.0
2024-09-01,Waals Gewest,2024,9,46.6,50.0,341.0,732.0
2024-10-01,Waals Gewest,2024,10,41.9,49.6,292.0,697.0
2024-11-01,Waals Gewest,2024,11,47.1,50.3,385.0,817.0
2024-12-01,Waals Gewest,2024,12,46.8,50.1,298.0,637.0
2025-01-01,Waals Gewest,2025,1,39.5,49.0,275.0,697.0
2025-02-01,Waals Gewest,2025,2,41.3,46.6,229.0,555.0
2025-03-01,Waals Gewest,2025,3,39.8,45.8,229.0,575.0
2025-04-01,Waals Gewest,2025,4,54.1,45.8,437.0,808.0
2025-05-01,Waals Gewest,2025,5,40.4,45.5,209.0,517.0
1996-01-01,Brussels Hoofdstedelijk Gewest,1996,1,88.1,88.1,96.0,109.0
1996-02-01,Brussels Hoofdstedelijk Gewest,1996,2,83.3,85.7,15.0,18.0
1996-03-01,Brussels Hoofdstedelijk Gewest,1996,3,86.2,85.9,100.0,116.0
1996-04-01,Brussels Hoofdstedelijk Gewest,1996,4,88.0,86.4,88.0,100.0
1996-05-01,Brussels Hoofdstedelijk Gewest,1996,5,97.4,88.6,294.0,302.0
1996-06-01,Brussels Hoofdstedelijk Gewest,1996,6,88.8,88.6,158.0,178.0
1996-07-01,Brussels Hoofdstedelijk Gewest,1996,7,57.5,84.2,23.0,40.0
1996-08-01,Brussels Hoofdstedelijk Gewest,1996,8,92.2,85.2,119.0,129.0
1996-09-01,Brussels Hoofdstedelijk Gewest,1996,9,87.6,85.5,78.0,89.0
1996-10-01,Brussels Hoofdstedelijk Gewest,1996,10,80.0,84.9,60.0,75.0
1996-11-01,Brussels Hoofdstedelijk Gewest,1996,11,83.6,84.8,46.0,55.0
1996-12-01,Brussels Hoofdstedelijk Gewest,1996,12,93.9,85.5,154.0,164.0
1997-01-01,Brussels Hoofdstedelijk Gewest,1997,1,35.4,81.2,23.0,65.0
1997-02-01,Brussels Hoofdstedelijk Gewest,1997,2,91.1,81.8,113.0,124.0
1997-03-01,Brussels Hoofdstedelijk Gewest,1997,3,94.7,82.5,341.0,360.0
1997-04-01,Brussels Hoofdstedelijk Gewest,1997,4,76.4,81.5,42.0,55.0
1997-05-01,Brussels Hoofdstedelijk Gewest,1997,5,82.6,80.3,38.0,46.0
1997-06-01,Brussels Hoofdstedelijk Gewest,1997,6,81.6,79.7,133.0,163.0
1997-07-01,Brussels Hoofdstedelijk Gewest,1997,7,90.1,82.4,136.0,151.0
1997-08-01,Brussels Hoofdstedelijk Gewest,1997,8,95.2,82.7,381.0,400.0
1997-09-01,Brussels Hoofdstedelijk Gewest,1997,9,87.2,82.6,102.0,117.0
1997-10-01,Brussels Hoofdstedelijk Gewest,1997,10,95.5,83.9,210.0,220.0
1997-11-01,Brussels Hoofdstedelijk Gewest,1997,11,76.2,83.3,48.0,63.0
1997-12-01,Brussels Hoofdstedelijk Gewest,1997,12,77.5,82.0,100.0,129.0
1998-01-01,Brussels Hoofdstedelijk Gewest,1998,1,95.0,86.9,133.0,140.0
1998-02-01,Brussels Hoofdstedelijk Gewest,1998,2,61.8,84.5,21.0,34.0
1998-03-01,Brussels Hoofdstedelijk Gewest,1998,3,92.3,84.3,143.0,155.0
1998-04-01,Brussels Hoofdstedelijk Gewest,1998,4,93.6,85.7,102.0,109.0
1998-05-01,Brussels Hoofdstedelijk Gewest,1998,5,94.1,86.7,127.0,135.0
1998-06-01,Brussels Hoofdstedelijk Gewest,1998,6,93.4,87.7,183.0,196.0
1998-07-01,Brussels Hoofdstedelijk Gewest,1998,7,97.2,88.2,210.0,216.0
1998-08-01,Brussels Hoofdstedelijk Gewest,1998,8,86.7,87.5,98.0,113.0
1998-09-01,Brussels Hoofdstedelijk Gewest,1998,9,94.6,88.2,229.0,242.0
1998-10-01,Brussels Hoofdstedelijk Gewest,1998,10,83.8,87.2,67.0,80.0
1998-11-01,Brussels Hoofdstedelijk Gewest,1998,11,93.8,88.6,61.0,65.0
1998-12-01,Brussels Hoofdstedelijk Gewest,1998,12,87.9,89.5,29.0,33.0
1999-01-01,Brussels Hoofdstedelijk Gewest,1999,1,88.9,89.0,120.0,135.0
1999-02-01,Brussels Hoofdstedelijk Gewest,1999,2,80.0,90.5,20.0,25.0
1999-03-01,Brussels Hoofdstedelijk Gewest,1999,3,78.2,89.4,229.0,293.0
1999-04-01,Brussels Hoofdstedelijk Gewest,1999,4,91.0,89.1,191.0,210.0
1999-05-01,Brussels Hoofdstedelijk Gewest,1999,5,94.3,89.1,230.0,244.0
1999-06-01,Brussels Hoofdstedelijk Gewest,1999,6,97.8,89.5,401.0,410.0
1999-07-01,Brussels Hoofdstedelijk Gewest,1999,7,96.1,89.4,222.0,231.0
1999-08-01,Brussels Hoofdstedelijk Gewest,1999,8,97.2,90.3,247.0,254.0
1999-09-01,Brussels Hoofdstedelijk Gewest,1999,9,94.9,90.3,300.0,316.0
1999-10-01,Brussels Hoofdstedelijk Gewest,1999,10,90.7,90.9,137.0,151.0
1999-11-01,Brussels Hoofdstedelijk Gewest,1999,11,91.3,90.7,137.0,150.0
1999-12-01,Brussels Hoofdstedelijk Gewest,1999,12,92.9,91.1,158.0,170.0
2000-01-01,Brussels Hoofdstedelijk Gewest,2000,1,96.7,91.8,266.0,275.0
2000-02-01,Brussels Hoofdstedelijk Gewest,2000,2,90.2,92.6,120.0,133.0
2000-03-01,Brussels Hoofdstedelijk Gewest,2000,3,96.2,94.1,305.0,317.0
2000-04-01,Brussels Hoofdstedelijk Gewest,2000,4,98.4,94.7,316.0,321.0
2000-05-01,Brussels Hoofdstedelijk Gewest,2000,5,93.4,94.6,268.0,287.0
2000-06-01,Brussels Hoofdstedelijk Gewest,2000,6,88.4,93.9,99.0,112.0
2000-07-01,Brussels Hoofdstedelijk Gewest,2000,7,81.0,92.6,47.0,58.0
2000-08-01,Brussels Hoofdstedelijk Gewest,2000,8,95.6,92.5,348.0,364.0
2000-09-01,Brussels Hoofdstedelijk Gewest,2000,9,91.7,92.2,176.0,192.0
2000-10-01,Brussels Hoofdstedelijk Gewest,2000,10,83.8,91.6,93.0,111.0
2000-11-01,Brussels Hoofdstedelijk Gewest,2000,11,56.0,88.7,28.0,50.0
2000-12-01,Brussels Hoofdstedelijk Gewest,2000,12,90.5,88.5,86.0,95.0
2001-01-01,Brussels Hoofdstedelijk Gewest,2001,1,93.4,88.2,226.0,242.0
2001-02-01,Brussels Hoofdstedelijk Gewest,2001,2,90.9,88.3,130.0,143.0
2001-03-01,Brussels Hoofdstedelijk Gewest,2001,3,83.6,87.2,102.0,122.0
2001-04-01,Brussels Hoofdstedelijk Gewest,2001,4,85.0,86.1,125.0,147.0
2001-05-01,Brussels Hoofdstedelijk Gewest,2001,5,81.5,85.1,145.0,178.0
2001-06-01,Brussels Hoofdstedelijk Gewest,2001,6,91.0,85.3,183.0,201.0
2001-07-01,Brussels Hoofdstedelijk Gewest,2001,7,93.9,86.4,124.0,132.0
2001-08-01,Brussels Hoofdstedelijk Gewest,2001,8,88.0,85.8,322.0,366.0
2001-09-01,Brussels Hoofdstedelijk Gewest,2001,9,91.8,85.8,146.0,159.0
2001-10-01,Brussels Hoofdstedelijk Gewest,2001,10,83.1,85.7,49.0,59.0
2001-11-01,Brussels Hoofdstedelijk Gewest,2001,11,97.9,89.2,140.0,143.0
2001-12-01,Brussels Hoofdstedelijk Gewest,2001,12,91.5,89.3,162.0,177.0
2002-01-01,Brussels Hoofdstedelijk Gewest,2002,1,91.0,89.1,81.0,89.0
2002-02-01,Brussels Hoofdstedelijk Gewest,2002,2,97.0,89.6,227.0,234.0
2002-03-01,Brussels Hoofdstedelijk Gewest,2002,3,73.5,88.8,25.0,34.0
2002-04-01,Brussels Hoofdstedelijk Gewest,2002,4,99.0,89.9,393.0,397.0
2002-05-01,Brussels Hoofdstedelijk Gewest,2002,5,93.1,90.9,67.0,72.0
2002-06-01,Brussels Hoofdstedelijk Gewest,2002,6,75.9,89.6,123.0,162.0
2002-07-01,Brussels Hoofdstedelijk Gewest,2002,7,94.4,89.7,236.0,250.0
2002-08-01,Brussels Hoofdstedelijk Gewest,2002,8,96.0,90.4,120.0,125.0
2002-09-01,Brussels Hoofdstedelijk Gewest,2002,9,91.2,90.3,125.0,137.0
2002-10-01,Brussels Hoofdstedelijk Gewest,2002,10,79.4,90.0,50.0,63.0
2002-11-01,Brussels Hoofdstedelijk Gewest,2002,11,87.8,89.1,216.0,246.0
2002-12-01,Brussels Hoofdstedelijk Gewest,2002,12,95.6,89.5,285.0,298.0
2003-01-01,Brussels Hoofdstedelijk Gewest,2003,1,96.5,90.0,279.0,289.0
2003-02-01,Brussels Hoofdstedelijk Gewest,2003,2,81.4,88.6,215.0,264.0
2003-03-01,Brussels Hoofdstedelijk Gewest,2003,3,80.4,89.2,119.0,148.0
2003-04-01,Brussels Hoofdstedelijk Gewest,2003,4,92.0,88.6,393.0,427.0
2003-05-01,Brussels Hoofdstedelijk Gewest,2003,5,80.5,87.6,66.0,82.0
2003-06-01,Brussels Hoofdstedelijk Gewest,2003,6,97.3,89.4,366.0,376.0
2003-07-01,Brussels Hoofdstedelijk Gewest,2003,7,84.0,88.5,163.0,194.0
2003-08-01,Brussels Hoofdstedelijk Gewest,2003,8,92.9,88.2,143.0,154.0
2003-09-01,Brussels Hoofdstedelijk Gewest,2003,9,85.0,87.7,136.0,160.0
2003-10-01,Brussels Hoofdstedelijk Gewest,2003,10,93.4,88.9,338.0,362.0
2003-11-01,Brussels Hoofdstedelijk Gewest,2003,11,92.5,89.3,184.0,199.0
2003-12-01,Brussels Hoofdstedelijk Gewest,2003,12,85.1,88.4,74.0,87.0
2004-01-01,Brussels Hoofdstedelijk Gewest,2004,1,88.4,87.7,260.0,294.0
2004-02-01,Brussels Hoofdstedelijk Gewest,2004,2,97.6,89.1,288.0,295.0
2004-03-01,Brussels Hoofdstedelijk Gewest,2004,3,93.7,90.2,358.0,382.0
2004-04-01,Brussels Hoofdstedelijk Gewest,2004,4,86.7,89.8,183.0,211.0
2004-05-01,Brussels Hoofdstedelijk Gewest,2004,5,84.4,90.1,103.0,122.0
2004-06-01,Brussels Hoofdstedelijk Gewest,2004,6,77.8,88.5,207.0,266.0
2004-07-01,Brussels Hoofdstedelijk Gewest,2004,7,86.5,88.7,173.0,200.0
2004-08-01,Brussels Hoofdstedelijk Gewest,2004,8,83.1,87.9,108.0,130.0
2004-09-01,Brussels Hoofdstedelijk Gewest,2004,9,97.2,88.9,137.0,141.0
2004-10-01,Brussels Hoofdstedelijk Gewest,2004,10,94.5,89.0,154.0,163.0
2004-11-01,Brussels Hoofdstedelijk Gewest,2004,11,99.1,89.5,428.0,432.0
2004-12-01,Brussels Hoofdstedelijk Gewest,2004,12,96.2,90.4,200.0,208.0
2005-01-01,Brussels Hoofdstedelijk Gewest,2005,1,96.5,91.1,359.0,372.0
2005-02-01,Brussels Hoofdstedelijk Gewest,2005,2,83.3,89.9,155.0,186.0
2005-03-01,Brussels Hoofdstedelijk Gewest,2005,3,85.0,89.2,227.0,267.0
2005-04-01,Brussels Hoofdstedelijk Gewest,2005,4,97.5,90.1,465.0,477.0
2005-05-01,Brussels Hoofdstedelijk Gewest,2005,5,96.2,91.1,275.0,286.0
2005-06-01,Brussels Hoofdstedelijk Gewest,2005,6,96.6,92.6,281.0,291.0
2005-07-01,Brussels Hoofdstedelijk Gewest,2005,7,96.0,93.4,192.0,200.0
2005-08-01,Brussels Hoofdstedelijk Gewest,2005,8,90.8,94.1,157.0,173.0
2005-09-01,Brussels Hoofdstedelijk Gewest,2005,9,97.9,94.1,329.0,336.0
2005-10-01,Brussels Hoofdstedelijk Gewest,2005,10,87.0,93.5,87.0,100.0
2005-11-01,Brussels Hoofdstedelijk Gewest,2005,11,97.6,93.4,161.0,165.0
2005-12-01,Brussels Hoofdstedelijk Gewest,2005,12,96.9,93.4,155.0,160.0
2006-01-01,Brussels Hoofdstedelijk Gewest,2006,1,96.7,93.5,205.0,212.0
2006-02-01,Brussels Hoofdstedelijk Gewest,2006,2,95.5,94.5,147.0,154.0
2006-03-01,Brussels Hoofdstedelijk Gewest,2006,3,93.2,95.2,109.0,117.0
2006-04-01,Brussels Hoofdstedelijk Gewest,2006,4,96.1,95.0,221.0,230.0
2006-05-01,Brussels Hoofdstedelijk Gewest,2006,5,88.8,94.4,166.0,187.0
2006-06-01,Brussels Hoofdstedelijk Gewest,2006,6,95.7,94.4,243.0,254.0
