datum,gewest,jaar,periode,aandeel_flats_maand,aandeel_flats_trend,appartementen_absoluut,woningen_totaal
2006-07-01,Brussels Hoofdstedelijk Gewest,2006,7,97.6,94.5,371.0,380.0
2006-08-01,Brussels Hoofdstedelijk Gewest,2006,8,92.0,94.6,185.0,201.0
2006-09-01,Brussels Hoofdstedelijk Gewest,2006,9,97.6,94.6,527.0,540.0
2006-10-01,Brussels Hoofdstedelijk Gewest,2006,10,98.8,95.5,557.0,564.0
2006-11-01,Brussels Hoofdstedelijk Gewest,2006,11,96.2,95.4,350.0,364.0
2006-12-01,Brussels Hoofdstedelijk Gewest,2006,12,98.7,95.6,448.0,454.0
2007-01-01,Brussels Hoofdstedelijk Gewest,2007,1,95.8,95.5,228.0,238.0
2007-02-01,Brussels Hoofdstedelijk Gewest,2007,2,82.7,94.4,91.0,110.0
2007-03-01,Brussels Hoofdstedelijk Gewest,2007,3,97.1,94.8,133.0,137.0
2007-04-01,Brussels Hoofdstedelijk Gewest,2007,4,88.7,94.1,47.0,53.0
2007-05-01,Brussels Hoofdstedelijk Gewest,2007,5,95.7,94.7,154.0,161.0
2007-06-01,Brussels Hoofdstedelijk Gewest,2007,6,96.0,94.7,217.0,226.0
2007-07-01,Brussels Hoofdstedelijk Gewest,2007,7,95.8,94.6,161.0,168.0
2007-08-01,Brussels Hoofdstedelijk Gewest,2007,8,97.2,95.0,138.0,142.0
2007-09-01,Brussels Hoofdstedelijk Gewest,2007,9,97.6,95.0,323.0,331.0
2007-10-01,Brussels Hoofdstedelijk Gewest,2007,10,98.9,95.0,518.0,524.0
2007-11-01,Brussels Hoofdstedelijk Gewest,2007,11,98.4,95.2,244.0,248.0
2007-12-01,Brussels Hoofdstedelijk Gewest,2007,12,97.7,95.1,213.0,218.0
2008-01-01,Brussels Hoofdstedelijk Gewest,2008,1,93.2,94.9,247.0,265.0
2008-02-01,Brussels Hoofdstedelijk Gewest,2008,2,95.4,96.0,206.0,216.0
2008-03-01,Brussels Hoofdstedelijk Gewest,2008,3,91.8,95.5,168.0,183.0
2008-04-01,Brussels Hoofdstedelijk Gewest,2008,4,75.0,94.4,36.0,48.0
2008-05-01,Brussels Hoofdstedelijk Gewest,2008,5,91.3,94.0,115.0,126.0
2008-06-01,Brussels Hoofdstedelijk Gewest,2008,6,91.3,93.6,252.0,276.0
2008-07-01,Brussels Hoofdstedelijk Gewest,2008,7,90.8,93.2,227.0,250.0
2008-08-01,Brussels Hoofdstedelijk Gewest,2008,8,84.6,92.2,126.0,149.0
2008-09-01,Brussels Hoofdstedelijk Gewest,2008,9,97.3,92.1,177.0,182.0
2008-10-01,Brussels Hoofdstedelijk Gewest,2008,10,92.9,91.6,130.0,140.0
2008-11-01,Brussels Hoofdstedelijk Gewest,2008,11,97.4,91.6,223.0,229.0
2008-12-01,Brussels Hoofdstedelijk Gewest,2008,12,98.9,91.7,743.0,751.0
2009-01-01,Brussels Hoofdstedelijk Gewest,2009,1,57.8,88.7,26.0,45.0
2009-02-01,Brussels Hoofdstedelijk Gewest,2009,2,98.3,89.0,232.0,236.0
2009-03-01,Brussels Hoofdstedelijk Gewest,2009,3,93.3,89.1,154.0,165.0
2009-04-01,Brussels Hoofdstedelijk Gewest,2009,4,99.0,91.1,413.0,417.0
2009-05-01,Brussels Hoofdstedelijk Gewest,2009,5,97.0,91.5,358.0,369.0
2009-06-01,Brussels Hoofdstedelijk Gewest,2009,6,92.8,91.7,181.0,195.0
2009-07-01,Brussels Hoofdstedelijk Gewest,2009,7,94.5,92.0,189.0,200.0
2009-08-01,Brussels Hoofdstedelijk Gewest,2009,8,99.1,93.2,523.0,528.0
2009-09-01,Brussels Hoofdstedelijk Gewest,2009,9,93.8,92.9,303.0,323.0
2009-10-01,Brussels Hoofdstedelijk Gewest,2009,10,72.4,91.2,21.0,29.0
2009-11-01,Brussels Hoofdstedelijk Gewest,2009,11,85.7,90.2,54.0,63.0
2009-12-01,Brussels Hoofdstedelijk Gewest,2009,12,72.2,88.0,26.0,36.0
2010-01-01,Brussels Hoofdstedelijk Gewest,2010,1,91.8,90.8,67.0,73.0
2010-02-01,Brussels Hoofdstedelijk Gewest,2010,2,94.1,90.5,159.0,169.0
2010-03-01,Brussels Hoofdstedelijk Gewest,2010,3,96.9,90.8,315.0,325.0
2010-04-01,Brussels Hoofdstedelijk Gewest,2010,4,95.8,90.5,252.0,263.0
2010-05-01,Brussels Hoofdstedelijk Gewest,2010,5,93.7,90.2,89.0,95.0
2010-06-01,Brussels Hoofdstedelijk Gewest,2010,6,90.8,90.1,157.0,173.0
2010-07-01,Brussels Hoofdstedelijk Gewest,2010,7,96.7,90.2,234.0,242.0
2010-08-01,Brussels Hoofdstedelijk Gewest,2010,8,86.2,89.2,25.0,29.0
2010-09-01,Brussels Hoofdstedelijk Gewest,2010,9,96.9,89.4,572.0,590.0
2010-10-01,Brussels Hoofdstedelijk Gewest,2010,10,96.1,91.4,394.0,410.0
2010-11-01,Brussels Hoofdstedelijk Gewest,2010,11,91.2,91.9,125.0,137.0
2010-12-01,Brussels Hoofdstedelijk Gewest,2010,12,96.1,93.9,149.0,155.0
2011-01-01,Brussels Hoofdstedelijk Gewest,2011,1,87.0,93.5,47.0,54.0
2011-02-01,Brussels Hoofdstedelijk Gewest,2011,2,92.2,93.3,94.0,102.0
2011-03-01,Brussels Hoofdstedelijk Gewest,2011,3,91.4,92.8,74.0,81.0
2011-04-01,Brussels Hoofdstedelijk Gewest,2011,4,90.6,92.4,87.0,96.0
2011-05-01,Brussels Hoofdstedelijk Gewest,2011,5,97.8,92.8,352.0,360.0
2011-06-01,Brussels Hoofdstedelijk Gewest,2011,6,98.0,93.4,198.0,202.0
2011-07-01,Brussels Hoofdstedelijk Gewest,2011,7,98.9,93.5,182.0,184.0
2011-08-01,Brussels Hoofdstedelijk Gewest,2011,8,96.6,94.4,143.0,148.0
2011-09-01,Brussels Hoofdstedelijk Gewest,2011,9,95.5,94.3,300.0,314.0
2011-10-01,Brussels Hoofdstedelijk Gewest,2011,10,77.8,92.8,21.0,27.0
2011-11-01,Brussels Hoofdstedelijk Gewest,2011,11,96.4,93.2,348.0,361.0
2011-12-01,Brussels Hoofdstedelijk Gewest,2011,12,99.6,93.5,238.0,239.0
2012-01-01,Brussels Hoofdstedelijk Gewest,2012,1,87.7,93.5,100.0,114.0
2012-02-01,Brussels Hoofdstedelijk Gewest,2012,2,70.0,91.7,28.0,40.0
2012-03-01,Brussels Hoofdstedelijk Gewest,2012,3,93.6,91.9,102.0,109.0
2012-04-01,Brussels Hoofdstedelijk Gewest,2012,4,96.0,92.3,216.0,225.0
2012-05-01,Brussels Hoofdstedelijk Gewest,2012,5,94.5,92.0,120.0,127.0
2012-06-01,Brussels Hoofdstedelijk Gewest,2012,6,94.4,91.8,136.0,144.0
2012-07-01,Brussels Hoofdstedelijk Gewest,2012,7,84.7,90.6,72.0,85.0
2012-08-01,Brussels Hoofdstedelijk Gewest,2012,8,81.1,89.3,30.0,37.0
2012-09-01,Brussels Hoofdstedelijk Gewest,2012,9,96.3,89.3,129.0,134.0
2012-10-01,Brussels Hoofdstedelijk Gewest,2012,10,97.1,91.0,135.0,139.0
2012-11-01,Brussels Hoofdstedelijk Gewest,2012,11,89.1,90.3,49.0,55.0
2012-12-01,Brussels Hoofdstedelijk Gewest,2012,12,78.9,88.6,97.0,123.0
2013-01-01,Brussels Hoofdstedelijk Gewest,2013,1,92.3,89.0,169.0,183.0
2013-02-01,Brussels Hoofdstedelijk Gewest,2013,2,99.1,91.4,325.0,328.0
2013-03-01,Brussels Hoofdstedelijk Gewest,2013,3,84.5,90.7,60.0,71.0
2013-04-01,Brussels Hoofdstedelijk Gewest,2013,4,91.4,90.3,74.0,81.0
2013-05-01,Brussels Hoofdstedelijk Gewest,2013,5,99.0,90.7,506.0,511.0
2013-06-01,Brussels Hoofdstedelijk Gewest,2013,6,88.5,90.2,138.0,156.0
2013-07-01,Brussels Hoofdstedelijk Gewest,2013,7,84.6,90.2,110.0,130.0
2013-08-01,Brussels Hoofdstedelijk Gewest,2013,8,72.0,89.4,18.0,25.0
2013-09-01,Brussels Hoofdstedelijk Gewest,2013,9,90.7,88.9,136.0,150.0
2013-10-01,Brussels Hoofdstedelijk Gewest,2013,10,97.9,89.0,279.0,285.0
2013-11-01,Brussels Hoofdstedelijk Gewest,2013,11,84.6,88.6,22.0,26.0
2013-12-01,Brussels Hoofdstedelijk Gewest,2013,12,96.4,90.1,480.0,498.0
2014-01-01,Brussels Hoofdstedelijk Gewest,2014,1,84.7,89.5,183.0,216.0
2014-02-01,Brussels Hoofdstedelijk Gewest,2014,2,83.6,88.2,56.0,67.0
2014-03-01,Brussels Hoofdstedelijk Gewest,2014,3,88.6,88.5,93.0,105.0
2014-04-01,Brussels Hoofdstedelijk Gewest,2014,4,96.8,89.0,451.0,466.0
2014-05-01,Brussels Hoofdstedelijk Gewest,2014,5,92.1,88.4,116.0,126.0
2014-06-01,Brussels Hoofdstedelijk Gewest,2014,6,97.2,89.1,246.0,253.0
2014-07-01,Brussels Hoofdstedelijk Gewest,2014,7,98.5,90.3,803.0,815.0
2014-08-01,Brussels Hoofdstedelijk Gewest,2014,8,85.7,91.4,48.0,56.0
2014-09-01,Brussels Hoofdstedelijk Gewest,2014,9,93.9,91.7,108.0,115.0
2014-10-01,Brussels Hoofdstedelijk Gewest,2014,10,94.5,91.4,69.0,73.0
2014-11-01,Brussels Hoofdstedelijk Gewest,2014,11,97.0,92.4,131.0,135.0
2014-12-01,Brussels Hoofdstedelijk Gewest,2014,12,96.9,92.5,186.0,192.0
2015-01-01,Brussels Hoofdstedelijk Gewest,2015,1,62.5,90.6,20.0,32.0
2015-02-01,Brussels Hoofdstedelijk Gewest,2015,2,90.2,91.2,46.0,51.0
2015-03-01,Brussels Hoofdstedelijk Gewest,2015,3,79.7,90.4,55.0,69.0
2015-04-01,Brussels Hoofdstedelijk Gewest,2015,4,95.2,90.3,140.0,147.0
2015-05-01,Brussels Hoofdstedelijk Gewest,2015,5,95.1,90.5,77.0,81.0
2015-06-01,Brussels Hoofdstedelijk Gewest,2015,6,98.3,90.6,506.0,515.0
2015-07-01,Brussels Hoofdstedelijk Gewest,2015,7,89.7,89.9,131.0,146.0
2015-08-01,Brussels Hoofdstedelijk Gewest,2015,8,89.0,90.2,121.0,136.0
2015-09-01,Brussels Hoofdstedelijk Gewest,2015,9,95.4,90.3,166.0,174.0
2015-10-01,Brussels Hoofdstedelijk Gewest,2015,10,34.6,85.3,9.0,26.0
2015-11-01,Brussels Hoofdstedelijk Gewest,2015,11,97.2,85.3,138.0,142.0
2015-12-01,Brussels Hoofdstedelijk Gewest,2015,12,96.9,85.3,62.0,64.0
2016-01-01,Brussels Hoofdstedelijk Gewest,2016,1,82.4,87.0,56.0,68.0
2016-02-01,Brussels Hoofdstedelijk Gewest,2016,2,65.1,84.9,28.0,43.0
2016-03-01,Brussels Hoofdstedelijk Gewest,2016,3,95.0,86.2,323.0,340.0
2016-04-01,Brussels Hoofdstedelijk Gewest,2016,4,90.0,85.7,72.0,80.0
2016-05-01,Brussels Hoofdstedelijk Gewest,2016,5,81.8,84.6,36.0,44.0
2016-06-01,Brussels Hoofdstedelijk Gewest,2016,6,81.2,83.2,39.0,48.0
2016-07-01,Brussels Hoofdstedelijk Gewest,2016,7,90.0,83.2,108.0,120.0
2016-08-01,Brussels Hoofdstedelijk Gewest,2016,8,97.6,83.9,80.0,82.0
2016-09-01,Brussels Hoofdstedelijk Gewest,2016,9,84.0,83.0,21.0,25.0
2016-10-01,Brussels Hoofdstedelijk Gewest,2016,10,91.0,87.7,101.0,111.0
2016-11-01,Brussels Hoofdstedelijk Gewest,2016,11,95.2,87.5,100.0,105.0
2016-12-01,Brussels Hoofdstedelijk Gewest,2016,12,82.0,86.3,41.0,50.0
2017-01-01,Brussels Hoofdstedelijk Gewest,2017,1,96.5,87.4,355.0,368.0
2017-02-01,Brussels Hoofdstedelijk Gewest,2017,2,96.3,90.0,234.0,243.0
2017-03-01,Brussels Hoofdstedelijk Gewest,2017,3,98.3,90.3,346.0,352.0
2017-04-01,Brussels Hoofdstedelijk Gewest,2017,4,64.3,88.2,9.0,14.0
2017-05-01,Brussels Hoofdstedelijk Gewest,2017,5,89.8,88.9,44.0,49.0
2017-06-01,Brussels Hoofdstedelijk Gewest,2017,6,81.0,88.8,51.0,63.0
2017-07-01,Brussels Hoofdstedelijk Gewest,2017,7,85.7,88.5,60.0,70.0
2017-08-01,Brussels Hoofdstedelijk Gewest,2017,8,96.7,88.4,59.0,61.0
2017-09-01,Brussels Hoofdstedelijk Gewest,2017,9,96.6,89.5,115.0,119.0
2017-10-01,Brussels Hoofdstedelijk Gewest,2017,10,92.2,89.5,95.0,103.0
2017-11-01,Brussels Hoofdstedelijk Gewest,2017,11,88.6,89.0,194.0,219.0
2017-12-01,Brussels Hoofdstedelijk Gewest,2017,12,95.6,90.1,151.0,158.0
2018-01-01,Brussels Hoofdstedelijk Gewest,2018,1,86.7,89.3,52.0,60.0
2018-02-01,Brussels Hoofdstedelijk Gewest,2018,2,97.6,89.4,243.0,249.0
2018-03-01,Brussels Hoofdstedelijk Gewest,2018,3,97.8,89.4,175.0,179.0
2018-04-01,Brussels Hoofdstedelijk Gewest,2018,4,96.2,92.0,126.0,131.0
2018-05-01,Brussels Hoofdstedelijk Gewest,2018,5,97.7,92.7,84.0,86.0
2018-06-01,Brussels Hoofdstedelijk Gewest,2018,6,98.2,94.1,222.0,226.0
2018-07-01,Brussels Hoofdstedelijk Gewest,2018,7,92.9,94.7,91.0,98.0
2018-08-01,Brussels Hoofdstedelijk Gewest,2018,8,89.2,94.1,33.0,37.0
2018-09-01,Brussels Hoofdstedelijk Gewest,2018,9,96.8,94.1,120.0,124.0
2018-10-01,Brussels Hoofdstedelijk Gewest,2018,10,81.1,93.2,30.0,37.0
2018-11-01,Brussels Hoofdstedelijk Gewest,2018,11,94.5,93.7,121.0,128.0
2018-12-01,Brussels Hoofdstedelijk Gewest,2018,12,95.4,93.7,124.0,130.0
2019-01-01,Brussels Hoofdstedelijk Gewest,2019,1,96.3,94.5,208.0,216.0
2019-02-01,Brussels Hoofdstedelijk Gewest,2019,2,94.9,94.2,112.0,118.0
2019-03-01,Brussels Hoofdstedelijk Gewest,2019,3,86.6,93.3,58.0,67.0
2019-04-01,Brussels Hoofdstedelijk Gewest,2019,4,98.4,93.5,908.0,923.0
2019-05-01,Brussels Hoofdstedelijk Gewest,2019,5,55.6,90.0,5.0,9.0
2019-06-01,Brussels Hoofdstedelijk Gewest,2019,6,89.5,89.3,85.0,95.0
2019-07-01,Brussels Hoofdstedelijk Gewest,2019,7,93.9,89.4,93.0,99.0
2019-08-01,Brussels Hoofdstedelijk Gewest,2019,8,98.0,90.1,393.0,401.0
2019-09-01,Brussels Hoofdstedelijk Gewest,2019,9,99.1,90.3,345.0,348.0
2019-10-01,Brussels Hoofdstedelijk Gewest,2019,10,98.4,91.7,607.0,617.0
2019-11-01,Brussels Hoofdstedelijk Gewest,2019,11,97.6,92.0,249.0,255.0
2019-12-01,Brussels Hoofdstedelijk Gewest,2019,12,94.6,91.9,87.0,92.0
2020-01-01,Brussels Hoofdstedelijk Gewest,2020,1,90.3,91.4,65.0,72.0
2020-02-01,Brussels Hoofdstedelijk Gewest,2020,2,96.2,91.5,128.0,133.0
2020-03-01,Brussels Hoofdstedelijk Gewest,2020,3,89.9,91.8,330.0,367.0
2020-04-01,Brussels Hoofdstedelijk Gewest,2020,4,93.6,91.4,294.0,314.0
2020-05-01,Brussels Hoofdstedelijk Gewest,2020,5,93.2,94.5,68.0,73.0
2020-06-01,Brussels Hoofdstedelijk Gewest,2020,6,96.9,95.1,186.0,192.0
2020-07-01,Brussels Hoofdstedelijk Gewest,2020,7,94.4,95.2,118.0,125.0
2020-08-01,Brussels Hoofdstedelijk Gewest,2020,8,99.3,95.3,149.0,150.0
2020-09-01,Brussels Hoofdstedelijk Gewest,2020,9,72.1,93.0,31.0,43.0
2020-10-01,Brussels Hoofdstedelijk Gewest,2020,10,97.8,93.0,266.0,272.0
2020-11-01,Brussels Hoofdstedelijk Gewest,2020,11,94.0,92.7,47.0,50.0
2020-12-01,Brussels Hoofdstedelijk Gewest,2020,12,97.0,92.9,263.0,271.0
2021-01-01,Brussels Hoofdstedelijk Gewest,2021,1,99.3,93.6,596.0,600.0
2021-02-01,Brussels Hoofdstedelijk Gewest,2021,2,95.8,93.6,115.0,120.0
2021-03-01,Brussels Hoofdstedelijk Gewest,2021,3,96.8,94.2,418.0,432.0
2021-04-01,Brussels Hoofdstedelijk Gewest,2021,4,96.6,94.4,172.0,178.0
2021-05-01,Brussels Hoofdstedelijk Gewest,2021,5,97.3,94.8,364.0,374.0
2021-06-01,Brussels Hoofdstedelijk Gewest,2021,6,99.4,95.0,831.0,836.0
2021-07-01,Brussels Hoofdstedelijk Gewest,2021,7,98.1,95.3,870.0,887.0
2021-08-01,Brussels Hoofdstedelijk Gewest,2021,8,91.9,94.7,68.0,74.0
2021-09-01,Brussels Hoofdstedelijk Gewest,2021,9,85.7,95.8,30.0,35.0
2021-10-01,Brussels Hoofdstedelijk Gewest,2021,10,98.9,95.9,545.0,551.0
2021-11-01,Brussels Hoofdstedelijk Gewest,2021,11,98.4,96.3,180.0,183.0
2021-12-01,Brussels Hoofdstedelijk Gewest,2021,12,98.1,96.4,682.0,695.0
2022-01-01,Brussels Hoofdstedelijk Gewest,2022,1,86.5,95.3,211.0,244.0
2022-02-01,Brussels Hoofdstedelijk Gewest,2022,2,97.1,95.4,170.0,175.0
2022-03-01,Brussels Hoofdstedelijk Gewest,2022,3,92.9,95.1,302.0,325.0
2022-04-01,Brussels Hoofdstedelijk Gewest,2022,4,99.0,95.3,504.0,509.0
2022-05-01,Brussels Hoofdstedelijk Gewest,2022,5,81.4,94.0,70.0,86.0
2022-06-01,Brussels Hoofdstedelijk Gewest,2022,6,91.0,93.2,81.0,89.0
2022-07-01,Brussels Hoofdstedelijk Gewest,2022,7,98.8,93.3,343.0,347.0
2022-08-01,Brussels Hoofdstedelijk Gewest,2022,8,98.7,93.9,231.0,234.0
2022-09-01,Brussels Hoofdstedelijk Gewest,2022,9,98.1,94.9,412.0,420.0
2022-10-01,Brussels Hoofdstedelijk Gewest,2022,10,99.8,95.0,523.0,524.0
2022-11-01,Brussels Hoofdstedelijk Gewest,2022,11,98.2,95.0,436.0,444.0
2022-12-01,Brussels Hoofdstedelijk Gewest,2022,12,96.0,94.8,216.0,225.0
2023-01-01,Brussels Hoofdstedelijk Gewest,2023,1,98.5,95.8,324.0,329.0
2023-02-01,Brussels Hoofdstedelijk Gewest,2023,2,99.2,96.0,521.0,525.0
2023-03-01,Brussels Hoofdstedelijk Gewest,2023,3,93.8,96.0,255.0,272.0
2023-04-01,Brussels Hoofdstedelijk Gewest,2023,4,92.5,95.5,211.0,228.0
2023-05-01,Brussels Hoofdstedelijk Gewest,2023,5,95.7,96.7,132.0,138.0
2023-06-01,Brussels Hoofdstedelijk Gewest,2023,6,95.4,97.1,376.0,394.0
2023-07-01,Brussels Hoofdstedelijk Gewest,2023,7,96.7,96.9,435.0,450.0
2023-08-01,Brussels Hoofdstedelijk Gewest,2023,8,84.0,95.7,21.0,25.0
2023-09-01,Brussels Hoofdstedelijk Gewest,2023,9,94.4,95.4,186.0,197.0
2023-10-01,Brussels Hoofdstedelijk Gewest,2023,10,98.9,95.3,516.0,522.0
2023-11-01,Brussels Hoofdstedelijk Gewest,2023,11,92.9,94.8,13.0,14.0
2023-12-01,Brussels Hoofdstedelijk Gewest,2023,12,99.6,95.1,532.0,534.0
2024-01-01,Brussels Hoofdstedelijk Gewest,2024,1,97.9,95.1,232.0,237.0
2024-02-01,Brussels Hoofdstedelijk Gewest,2024,2,97.7,95.0,421.0,431.0
2024-03-01,Brussels Hoofdstedelijk Gewest,2024,3,96.4,95.2,270.0,280.0
2024-04-01,Brussels Hoofdstedelijk Gewest,2024,4,96.9,95.5,190.0,196.0
2024-05-01,Brussels Hoofdstedelijk Gewest,2024,5,0.0,87.6,0.0,4.0
2024-06-01,Brussels Hoofdstedelijk Gewest,2024,6,91.1,87.2,82.0,90.0
2024-07-01,Brussels Hoofdstedelijk Gewest,2024,7,99.3,87.4,134.0,135.0
2024-08-01,Brussels Hoofdstedelijk Gewest,2024,8,98.1,88.6,103.0,105.0
2024-09-01,Brussels Hoofdstedelijk Gewest,2024,9,91.4,88.4,53.0,58.0
2024-10-01,Brussels Hoofdstedelijk Gewest,2024,10,90.3,87.6,149.0,165.0
2024-11-01,Brussels Hoofdstedelijk Gewest,2024,11,100.0,88.2,15.0,15.0
2024-12-01,Brussels Hoofdstedelijk Gewest,2024,12,99.3,88.2,151.0,152.0
2025-01-01,Brussels Hoofdstedelijk Gewest,2025,1,96.9,88.1,186.0,192.0
2025-02-01,Brussels Hoofdstedelijk Gewest,2025,2,98.4,88.2,246.0,250.0
2025-03-01,Brussels Hoofdstedelijk Gewest,2025,3,80.0,86.8,8.0,10.0
2025-04-01,Brussels Hoofdstedelijk Gewest,2025,4,99.3,87.0,152.0,153.0
2025-05-01,Brussels Hoofdstedelijk Gewest,2025,5,99.2,95.3,353.0,356.0
